img_path,source
data_original/DIV2K_valid_HR/0814.png,DIV2K_valid_HR
data_original/DIV2K_valid_HR/0809.png,DIV2K_valid_HR
data_original/Flickr2K/000031.png,Flickr2K
data_original/Flickr2K/000048.png,Flickr2K
data_original/Flickr2K/000149.png,Flickr2K
data_original/Flickr2K/000293.png,Flickr2K
data_original/Flickr2K/000298.png,Flickr2K
data_original/Flickr2K/000617.png,Flickr2K
data_original/Flickr2K/001139.png,Flickr2K
data_original/Flickr2K/001334.png,Flickr2K
data_original/Flickr2K/001366.png,Flickr2K
data_original/Flickr2K/001404.png,Flickr2K
data_original/Flickr2K/001583.png,Flickr2K
data_original/Flickr2K/001617.png,Flickr2K
data_original/Flickr2K/001683.png,Flickr2K
data_original/Flickr2K/001843.png,Flickr2K
data_original/Flickr2K/001857.png,Flickr2K
data_original/Flickr2K/001893.png,Flickr2K
data_original/Flickr2K/002038.png,Flickr2K
data_original/Flickr2K/002097.png,Flickr2K
data_original/Flickr2K/002243.png,Flickr2K
data_original/Flickr2K/002259.png,Flickr2K
data_original/Flickr2K/002277.png,Flickr2K
data_original/Flickr2K/002282.png,Flickr2K
data_original/Flickr2K/002302.png,Flickr2K
data_original/Flickr2K/002305.png,Flickr2K
data_original/Flickr2K/002544.png,Flickr2K
data_original/Flickr1024/Validation/0028_L.png,Flickr1024_val
data_original/HR-WSI/val/imgs/65878_z98_GeneveBuste.jpg,HRWSI_val
data_original/DIV2K_valid_HR/0806.png,DIV2K_valid_HR
data_original/DIV2K_valid_HR/0824.png,DIV2K_valid_HR
data_original/Flickr2K/000002.png,Flickr2K
data_original/Flickr2K/000024.png,Flickr2K
data_original/Flickr2K/000082.png,Flickr2K
data_original/Flickr2K/000092.png,Flickr2K
data_original/Flickr2K/000116.png,Flickr2K
data_original/Flickr2K/000178.png,Flickr2K
data_original/Flickr2K/000338.png,Flickr2K
data_original/Flickr2K/000422.png,Flickr2K
data_original/Flickr2K/000438.png,Flickr2K
data_original/Flickr2K/000462.png,Flickr2K
data_original/Flickr2K/000530.png,Flickr2K
data_original/Flickr2K/000585.png,Flickr2K
data_original/Flickr2K/000713.png,Flickr2K
data_original/Flickr2K/000714.png,Flickr2K
data_original/Flickr2K/000755.png,Flickr2K
data_original/Flickr2K/000763.png,Flickr2K
data_original/Flickr2K/000794.png,Flickr2K
data_original/Flickr2K/000826.png,Flickr2K
data_original/Flickr2K/001102.png,Flickr2K
data_original/Flickr2K/001142.png,Flickr2K
data_original/Flickr2K/001386.png,Flickr2K
data_original/Flickr2K/001370.png,Flickr2K
data_original/Flickr2K/001455.png,Flickr2K
data_original/Flickr2K/001751.png,Flickr2K
data_original/Flickr2K/001775.png,Flickr2K
data_original/Flickr2K/001914.png,Flickr2K
data_original/Flickr2K/001954.png,Flickr2K
data_original/Flickr2K/002417.png,Flickr2K
data_original/Flickr2K/002533.png,Flickr2K
data_original/Flickr1024/Validation/0098_L.png,Flickr1024_val
data_original/Flickr1024/Validation/0097_L.png,Flickr1024_val
data_original/HR-WSI/val/imgs/106606_W3D_Portalban-NE_LacNeuchatel_80pc.jpg,HRWSI_val
data_original/HR-WSI/val/imgs/119648_RussiaNijni-NovgorodTechnicalMuseum_W3D.jpg,HRWSI_val
data_original/HR-WSI/val/imgs/113333_Portugal-Porto_W3D.jpg,HRWSI_val
data_original/DIV2K_valid_HR/0862.png,DIV2K_valid_HR
data_original/Flickr2K/000051.png,Flickr2K
data_original/Flickr2K/000088.png,Flickr2K
data_original/Flickr2K/000173.png,Flickr2K
data_original/Flickr2K/000194.png,Flickr2K
data_original/Flickr2K/000203.png,Flickr2K
data_original/Flickr2K/000291.png,Flickr2K
data_original/Flickr2K/000364.png,Flickr2K
data_original/Flickr2K/000458.png,Flickr2K
data_original/Flickr2K/000528.png,Flickr2K
data_original/Flickr2K/000708.png,Flickr2K
data_original/Flickr2K/000750.png,Flickr2K
data_original/Flickr2K/000789.png,Flickr2K
data_original/Flickr2K/000827.png,Flickr2K
data_original/Flickr2K/001052.png,Flickr2K
data_original/Flickr2K/001363.png,Flickr2K
data_original/Flickr2K/001406.png,Flickr2K
data_original/Flickr2K/001440.png,Flickr2K
data_original/Flickr2K/001841.png,Flickr2K
data_original/Flickr2K/001946.png,Flickr2K
data_original/Flickr2K/001960.png,Flickr2K
data_original/Flickr2K/002006.png,Flickr2K
data_original/Flickr2K/002035.png,Flickr2K
data_original/Flickr2K/002009.png,Flickr2K
data_original/Flickr2K/002173.png,Flickr2K
